sampleDateOnly,samplingPoint_easting,samplingPoint_northing,purpose_name,samplingPoint_notation,isComplianceSample,180,116,111,117,118,119,9924,162,85,135,172,241,237,158,182,211,3683,9686,114,113,76,301,61,9901,183,143,461,207,463,177,6450,6455,749,209,205,9856,7859,1183,239,175,235,1181,82,68,192,348
25/07/2012,420190,542201,STATUTORY FAILURES (FOLLOW UPS AT NON-DESIGNATED POINTS),NE-44400163,TRUE,0.02,0.7,0.03,0.696,0.004,0.00074,9.01,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/08/2012,420190,542201,STATUTORY FAILURES (FOLLOW UPS AT NON-DESIGNATED POINTS),NE-44400163,TRUE,0.02,0.76,0.03,0.756,0.0044,0.00075,11.1,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/08/2012,420190,542201,STATUTORY FAILURES (FOLLOW UPS AT NON-DESIGNATED POINTS),NE-44400163,TRUE,0.02,0.39,0.03,0.386,0.004,0.00087,10.2,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/10/2012,420190,542201,STATUTORY FAILURES (FOLLOW UPS AT NON-DESIGNATED POINTS),NE-44400163,TRUE,0.02,1.07,0.03,1.07,0.004,0.00046,11.8,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/10/2012,420190,542201,STATUTORY FAILURES (FOLLOW UPS AT NON-DESIGNATED POINTS),NE-44400163,TRUE,0.02,0.87,0.03,0.866,0.004,0.00045,11.4,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2012,420190,542201,STATUTORY FAILURES (FOLLOW UPS AT NON-DESIGNATED POINTS),NE-44400163,TRUE,0.02,1.21,0.03,1.21,0.004,0.00034,13.9,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/01/2013,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.92,0.03,0.916,0.004,0.00049,12.1,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/01/2013,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.034,1.43,0.043,1.43,0.004,0.0003,13.7,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/03/2013,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.73,0.03,0.726,0.004,0.00037,12.6,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/03/2013,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,1.63,0.031,1.63,0.004,0.00036,13.4,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/2013,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.24,0.03,0.236,0.004,0.00043,12.6,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/01/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,1.57,0.03,1.57,0.004,0.00038,12.3,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/02/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,1.15,0.03,1.15,0.004,0.00039,12.3,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/03/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,1.98,0.038,1.98,0.004,0.00016,11.9,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/04/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.47,0.03,0.466,0.004,0.00047,13.3,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/05/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.98,0.03,0.967,0.0131,0.00053,11.1,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/06/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.6,0.03,0.596,0.004,0.00066,9.11,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.4,0.03,0.396,0.004,0.0006,9.9,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/08/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.67,0.03,0.664,0.0061,0.00072,10.2,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/09/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.26,0.03,0.256,0.004,0.0006,10.1,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/10/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.011,0.43,0.03,0.423,0.0067,0.00054,9.49,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.016,0.44,0.03,0.436,0.004,0.00046,9.94,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2014,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.022,1.12,0.03,1.12,0.004,0.00033,12.4,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/01/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.021,0.68,0.03,0.676,0.004,0.00035,13.6,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/02/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.012,1.17,0.03,1.17,0.004,0.00029,13.2,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,0.67,0.03,0.666,0.004,0.0003,14.7,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/04/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.013,0.73,0.03,0.726,0.004,0.00049,13.8,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,0.32,0.03,0.316,0.004,0.00039,12,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/06/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.014,0.35,0.03,0.346,0.004,0.00067,13.1,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/07/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.022,0.78,0.03,0.774,0.0061,0.00062,10.2,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/08/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.016,0.26,0.03,0.256,0.004,0.00063,9.28,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.03,0.39,0.03,0.386,0.004,0.00061,8.42,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/10/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.048,0.98,0.047,0.971,0.0086,0.00061,10.1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/11/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.034,1.14,0.03,1.14,0.004,0.0002,11.1,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/11/2015,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.015,1.25,0.03,1.25,0.004,0.00038,11.2,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/01/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,1.43,0.03,1.43,0.004,0.00039,12.6,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/02/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.017,0.8,0.03,0.796,0.004,0.00039,12.2,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/03/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,0.66,0.03,0.656,0.004,0.0004,13.2,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/05/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,0.56,0.03,0.556,0.004,0.00057,12.2,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/06/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.02,0.3,0.03,0.296,0.004,0.00073,10.8,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/07/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.014,0.25,0.03,0.246,0.004,0.00087,9.63,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/09/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.023,0.55,0.03,0.546,0.004,0.00067,10.1,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/10/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.022,0.81,0.03,0.806,0.004,0.00054,10.4,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/11/2016,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.023,1.46,0.03,1.46,0.004,0.0005,11.3,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/01/2017,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.023,1.44,0.03,1.44,0.004,0.0004,13,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/02/2017,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.026,1.86,0.03,1.86,0.004,0.00037,13.1,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/04/2017,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,0.41,0.03,0.406,0.004,0.00041,13.4,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/05/2017,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.01,0.2,0.03,0.196,0.004,0.00048,11.6,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/06/2017,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.053,0.98,0.229,0.951,0.0286,0.00501,9.41,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/08/2017,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.014,0.44,0.03,0.436,0.004,0.00068,10.4,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/08/2017,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.02,0.43,0.03,0.426,0.004,0.00071,10.3,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/10/2017,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.012,0.54,0.03,0.536,0.004,0.00052,10.7,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/12/2017,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.024,1.92,0.03,1.92,0.004,0.00041,13.8,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/01/2018,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.019,1.99,0.03,1.99,0.004,0.00036,12.9,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/03/2018,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.024,2.72,0.036,2.71,0.0053,0.00028,13.5,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/04/2018,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.01,1.75,0.03,1.75,0.004,0.00042,12.2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/05/2018,420190,542201,MONITORING  (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.01,0.66,0.03,0.656,0.004,0.00055,11.6,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/07/2018,420190,542201,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.017,0.39,0.03,0.386,0.004,0.00079,9.85,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/09/2018,420190,542201,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.012,0.51,0.03,0.506,0.004,0.00049,11.1,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/10/2018,420190,542201,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.01,0.2,0.03,0.196,0.004,0.0006,9.76,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/11/2018,420190,542201,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.022,3.6,0.03,3.58,0.0195,0.0004,12.9,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/12/2018,420190,542201,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.023,1.16,0.031,1.16,0.004,0.00034,14.1,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/02/2019,420190,542201,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.02,1.88,0.03,1.88,0.004,0.00037,13,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/03/2019,420190,542201,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),NE-44400163,TRUE,0.047,1.56,0.03,1.56,0.004,0.00046,12.2,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/09/2019,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,0.43,0.03,0.426,0.004,0.00057,11.3,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/09/2019,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.018,1.7,0.031,1.68,0.023,0.00068,9.82,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/10/2019,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.025,1.1,0.03,1.1,0.004,0.00052,11.5,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/11/2019,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.018,1.6,0.03,1.6,0.004,0.00048,11.7,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2019,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.012,1.6,0.03,1.6,0.004,0.00041,12.1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/12/2019,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.01,1.2,0.03,1.2,0.004,0.0004,12.4,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/01/2020,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.039,1.4,0.13,1.39,0.0071,0.00096,13,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/02/2020,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.024,1.6,0.034,1.6,0.004,0.00039,12.9,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/03/2020,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.014,1,0.03,0.996,0.004,0.00042,12.3,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/05/2021,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.012,1.5,0.095,1.48,0.022,0.00142,12.7,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/07/2021,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.011,0.32,0.03,0.316,0.004,0.00078,9.8,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/08/2021,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.013,0.4,0.03,0.396,0.004,0.0007,10.1,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/09/2021,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.027,0.34,0.03,0.336,0.004,0.00067,10.3,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/10/2021,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.038,1.5,0.11,1.5,0.0044,0.00252,10.2,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/11/2021,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.04,0.89,0.03,0.886,0.004,0.00042,12,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/12/2021,420190,542201,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),NE-44400163,TRUE,0.04,2.8,0.03,2.8,0.004,0.00037,13.1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0